

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 03:41:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   397  0003                     __stringtab:	
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400  0003  1BFF               	btfsc	btemp+1,7
   401  0004  280D               	ljmp	stringcode
   402  0005  1383               	bcf	3,7
   403  0006  187F               	btfsc	btemp+1,0
   404  0007  1783               	bsf	3,7
   405  0008  0800               	movf	0,w
   406  0009  0A84               	incf	4,f
   407  000A  1903               	skipnz
   408  000B  0AFF               	incf	btemp+1,f
   409  000C  0008               	return
   410  000D                     stringcode:	
   411  000D                     stringdir:	
   412  000D  3000               	movlw	high stringdir
   413  000E  008A               	movwf	10
   414  000F  0804               	movf	4,w
   415  0010  0A84               	incf	4,f
   416  0011  0782               	addwf	2,f
   417  0012                     __stringbase:	
   418  0012  3400               	retlw	0
   419  0013                     __end_of__stringtab:	
   420  0013                     STR_2:	
   421  0013  3420               	retlw	32	;' '
   422  0014  3467               	retlw	103	;'g'
   423  0015  3472               	retlw	114	;'r'
   424  0016  3461               	retlw	97	;'a'
   425  0017  3464               	retlw	100	;'d'
   426  0018  346F               	retlw	111	;'o'
   427  0019  3473               	retlw	115	;'s'
   428  001A  3420               	retlw	32	;' '
   429  001B  3420               	retlw	32	;' '
   430  001C  3420               	retlw	32	;' '
   431  001D  3400               	retlw	0
   432  001E                     STR_3:	
   433  001E  3448               	retlw	72	;'H'
   434  001F  3475               	retlw	117	;'u'
   435  0020  346D               	retlw	109	;'m'
   436  0021  3465               	retlw	101	;'e'
   437  0022  3464               	retlw	100	;'d'
   438  0023  3461               	retlw	97	;'a'
   439  0024  3464               	retlw	100	;'d'
   440  0025  3420               	retlw	32	;' '
   441  0026  343D               	retlw	61	;'='
   442  0027  3420               	retlw	32	;' '
   443  0028  3400               	retlw	0
   444  0029                     STR_4:	
   445  0029  3425               	retlw	37	;'%'
   446  002A  3420               	retlw	32	;' '
   447  002B  3420               	retlw	32	;' '
   448  002C  3420               	retlw	32	;' '
   449  002D  3420               	retlw	32	;' '
   450  002E  3420               	retlw	32	;' '
   451  002F  3420               	retlw	32	;' '
   452  0030  3420               	retlw	32	;' '
   453  0031  3420               	retlw	32	;' '
   454  0032  3400               	retlw	0
   455  0033                     STR_1:	
   456  0033  3454               	retlw	84	;'T'
   457  0034  3445               	retlw	69	;'E'
   458  0035  344D               	retlw	77	;'M'
   459  0036  3450               	retlw	80	;'P'
   460  0037  3420               	retlw	32	;' '
   461  0038  343D               	retlw	61	;'='
   462  0039  3420               	retlw	32	;' '
   463  003A  3400               	retlw	0
   464                           
   465                           ; #config settings
   466  0000                     
   467                           	psect	cinit
   468  07F3                     start_initialization:	
   469  07F3                     __initialization:	
   470                           
   471                           ; Clear objects allocated to BANK0
   472  07F3  1383               	bcf	3,7	;select IRP bank0
   473  07F4  3020               	movlw	low __pbssBANK0
   474  07F5  0084               	movwf	4
   475  07F6  304B               	movlw	low (__pbssBANK0+43)
   476  07F7  120A  118A  2347  120A  118A  	fcall	clear_ram0
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:	
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2BDC   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssBANK0
   485  0020                     __pbssBANK0:	
   486  0020                     _sum:	
   487  0020                     	ds	2
   488  0022                     _decHR_int:	
   489  0022                     	ds	2
   490  0024                     _uniHR_int:	
   491  0024                     	ds	2
   492  0026                     _decT_int:	
   493  0026                     	ds	2
   494  0028                     _uniT_int:	
   495  0028                     	ds	2
   496  002A                     _decHR:	
   497  002A                     	ds	2
   498  002C                     _uniHR:	
   499  002C                     	ds	2
   500  002E                     _decT:	
   501  002E                     	ds	2
   502  0030                     _uniT:	
   503  0030                     	ds	2
   504  0032                     _RH_byte2:	
   505  0032                     	ds	1
   506  0033                     _RH_byte1:	
   507  0033                     	ds	1
   508  0034                     _T_byte2:	
   509  0034                     	ds	1
   510  0035                     _T_byte1:	
   511  0035                     	ds	1
   512  0036                     _check:	
   513  0036                     	ds	1
   514  0037                     _decHR_char:	
   515  0037                     	ds	5
   516  003C                     _uniHR_char:	
   517  003C                     	ds	5
   518  0041                     _decT_char:	
   519  0041                     	ds	5
   520  0046                     _uniT_char:	
   521  0046                     	ds	5
   522                           
   523                           	psect	clrtext
   524  0347                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528  0347  0064               	clrwdt	;clear the watchdog before getting into this loop
   529  0348                     clrloop0:	
   530  0348  0180               	clrf	0	;clear RAM location pointed to by FSR
   531  0349  0A84               	incf	4,f	;increment pointer
   532  034A  0604               	xorwf	4,w	;XOR with final address
   533  034B  1903               	btfsc	3,2	;have we reached the end yet?
   534  034C  3400               	retlw	0	;all done for this memory range, return
   535  034D  0604               	xorwf	4,w	;XOR again to restore value
   536  034E  2B48               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_inicializacion:	
   541  0070                     ?_LOOP:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_START_DHT11:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_START_DHT11:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_CHECK_RESPONSE:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_CHECK_RESPONSE:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_ReadData:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_ReadData:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_strcat:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_lcd_cmd:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_lcd_ready:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_lcd_ready:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_lcd_lat:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_lcd_lat:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_dwr:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___awdiv:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___awmod:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___lwdiv:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lwmod:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     strcat@from:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___awdiv@divisor:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ___awmod@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___lwdiv@divisor:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___lwmod@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613                           
   614                           ; 2 bytes @ 0x0
   615  0070                     	ds	1
   616  0071                     ??_strcat:	
   617                           
   618                           ; 1 bytes @ 0x1
   619  0071                     	ds	1
   620  0072                     ??_lcd_cmd:	
   621  0072                     ??_lcd_dwr:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ReadData@i:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     lcd_cmd@x:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     lcd_dwr@x:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     strcat@to:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ___awdiv@dividend:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     ___awmod@dividend:	
   640                           ; 2 bytes @ 0x2
   641                           
   642  0072                     ___lwdiv@dividend:	
   643                           ; 2 bytes @ 0x2
   644                           
   645  0072                     ___lwmod@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648                           
   649                           ; 2 bytes @ 0x2
   650  0072                     	ds	1
   651  0073                     ??_inicializacion:	
   652  0073                     ?_lcd_msg:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ReadData@j:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     strcat@cp:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     lcd_msg@c:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 2 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     ??___awdiv:	
   668  0074                     ??___awmod:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ??___lwdiv:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??___lwmod:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679  0074                     	ds	1
   680  0075                     ??_lcd_msg:	
   681  0075                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ___awmod@counter:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     ___lwmod@counter:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     ___lwdiv@quotient:	
   691                           ; 1 bytes @ 0x5
   692                           
   693                           
   694                           ; 2 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ___awdiv@sign:	
   697  0076                     ___awmod@sign:	
   698                           ; 1 bytes @ 0x6
   699                           
   700                           
   701                           ; 1 bytes @ 0x6
   702  0076                     	ds	1
   703  0077                     ___lwdiv@counter:	
   704  0077                     ___awdiv@quotient:	
   705                           ; 1 bytes @ 0x7
   706                           
   707                           
   708                           ; 2 bytes @ 0x7
   709  0077                     	ds	1
   710  0078                     ?_utoa:	
   711  0078                     utoa@val:	
   712                           ; 1 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	2
   717  007A                     utoa@base:	
   718                           
   719                           ; 2 bytes @ 0xA
   720  007A                     	ds	2
   721  007C                     ??_utoa:	
   722                           
   723                           ; 1 bytes @ 0xC
   724  007C                     	ds	1
   725  007D                     ??_itoa:	
   726                           
   727                           ; 1 bytes @ 0xD
   728  007D                     	ds	1
   729  007E                     ??_main:	
   730                           
   731                           	psect	cstackBANK0
   732  004B                     __pcstackBANK0:	
   733                           ; 1 bytes @ 0xE
   734                           
   735  004B                     utoa@v:	
   736                           
   737                           ; 2 bytes @ 0x0
   738  004B                     	ds	2
   739  004D                     utoa@c:	
   740                           
   741                           ; 1 bytes @ 0x2
   742  004D                     	ds	1
   743  004E                     utoa@buf:	
   744                           
   745                           ; 1 bytes @ 0x3
   746  004E                     	ds	1
   747  004F                     ?_itoa:	
   748  004F                     itoa@val:	
   749                           ; 1 bytes @ 0x4
   750                           
   751                           
   752                           ; 2 bytes @ 0x4
   753  004F                     	ds	2
   754  0051                     itoa@base:	
   755                           
   756                           ; 2 bytes @ 0x6
   757  0051                     	ds	3
   758  0054                     itoa@buf:	
   759                           
   760                           ; 1 bytes @ 0x9
   761  0054                     	ds	1
   762  0055                     ??_LOOP:	
   763                           
   764                           ; 1 bytes @ 0xA
   765  0055                     	ds	8
   766                           
   767                           	psect	maintext
   768  03DC                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 79 in file "TEMP_PIC.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
